FIPS,State,County,VetPct
19019,IA,Buchanan,7.983913502
19021,IA,Buena Vista,4.479173478
19023,IA,Butler,7.885724585
19025,IA,Calhoun,8.42609371
19027,IA,Carroll,6.801901743
19029,IA,Cass,8.700787402
19031,IA,Cedar,9.87705772
19033,IA,Cerro Gordo,7.759784076
19035,IA,Cherokee,9.056477665
19037,IA,Chickasaw,7.847852224
19039,IA,Clarke,8.039078856
19041,IA,Clay,8.938947704
19043,IA,Clayton,7.65625
19045,IA,Clinton,9.373518834
19047,IA,Crawford,5.743215877
19049,IA,Dallas,5.791842274
19051,IA,Davis,4.988235294
19053,IA,Decatur,6.315266037
19055,IA,Delaware,7.610166942
19057,IA,Des Moines,10.15454003
19059,IA,Dickinson,7.897348646
19061,IA,Dubuque,6.802640577
19063,IA,Emmet,6.018951021
19065,IA,Fayette,8.645664177
19067,IA,Floyd,9.93295257
19069,IA,Franklin,7.977133948
19071,IA,Fremont,8.058891902
19073,IA,Greene,9.599063506
19075,IA,Grundy,6.106870229
19077,IA,Guthrie,7.885478588
19079,IA,Hamilton,7.218188105
19081,IA,Hancock,7.095631641
19083,IA,Hardin,8.188294044
19085,IA,Harrison,9.527650802
19087,IA,Henry,8.266367657
19089,IA,Howard,9.09349247
19091,IA,Humboldt,7.629204266
19093,IA,Ida,7.243614182
19095,IA,Iowa,7.711070895
19097,IA,Jackson,8.31630972
19099,IA,Jasper,7.937268867
19101,IA,Jefferson,8.409810127
19103,IA,Johnson,3.988237911
19105,IA,Jones,8.532739751
19107,IA,Keokuk,7.116977226
19109,IA,Kossuth,9.500260281
19111,IA,Lee,8.549890143
19113,IA,Linn,7.890621433
19115,IA,Louisa,6.080038
19117,IA,Lucas,8.09153455
19119,IA,Lyon,6.929998831
19121,IA,Madison,7.139936207
19123,IA,Mahaska,6.172692674
19125,IA,Marion,7.772385723
19127,IA,Marshall,9.271345851
19129,IA,Mills,10.29212264
19131,IA,Mitchell,9.488046063
19133,IA,Monona,9.879091713
19135,IA,Monroe,7.444211994
19137,IA,Montgomery,8.623782676
19139,IA,Muscatine,5.837477222
19141,IA,O'Brien,8.330227357
19143,IA,Osceola,9.897828863
19145,IA,Page,9.181751167
19147,IA,Palo Alto,7.781987759
19149,IA,Plymouth,8.255051168
19151,IA,Pocahontas,7.857793984
19153,IA,Polk,6.19271256
19155,IA,Pottawattamie,8.99342594
19157,IA,Poweshiek,7.834843907
19159,IA,Ringgold,7.103064067
19161,IA,Sac,8.996856993
19163,IA,Scott,8.105658325
19165,IA,Shelby,8.610717014
19167,IA,Sioux,4.873897571
19169,IA,Story,4.683674469
19171,IA,Tama,7.829787234
19173,IA,Taylor,9.242957747
19175,IA,Union,8.396946565
19177,IA,Van Buren,8.959276018
19179,IA,Wapello,6.78416046
19181,IA,Warren,7.1661405
19183,IA,Washington,7.981053878
19185,IA,Wayne,6.991701245
19187,IA,Webster,7.16861883
19189,IA,Winnebago,7.558904437
19191,IA,Winneshiek,6.393643032
19193,IA,Woodbury,6.491862568
19195,IA,Worth,10.13879485
19197,IA,Wright,8.506713129
20000,KS,Kansas,7.618402042
20001,KS,Allen,7.650497385
20003,KS,Anderson,7.258900795
20005,KS,Atchison,6.573593937
20007,KS,Barber,6.190777006
20009,KS,Barton,8.748593063
20011,KS,Bourbon,7.890800299
20013,KS,Brown,9.183673469
20015,KS,Butler,10.01505873
20017,KS,Chase,9.759686121
20019,KS,Chautauqua,8.785332315
20021,KS,Cherokee,6.53699619
20023,KS,Cheyenne,6.094049904
20025,KS,Clark,9.583608724
20027,KS,Clay,16.56765677
20029,KS,Cloud,7.981839485
20031,KS,Coffey,11.26285101
20033,KS,Comanche,5.174825175
20035,KS,Cowley,7.786126949
20037,KS,Crawford,6.159635571
20039,KS,Decatur,7.646791079
20041,KS,Dickinson,12.35455892
20043,KS,Doniphan,6.854971919
20045,KS,Douglas,5.644853252
20047,KS,Edwards,5.638249887
20049,KS,Elk,8.35536753
20051,KS,Ellis,5.272911795
20053,KS,Ellsworth,8.952344202
20055,KS,Finney,3.893573168
20057,KS,Ford,3.677758319
20059,KS,Franklin,10.13492949
20061,KS,Geary,23.53822364
20063,KS,Gove,7.132459971
20065,KS,Graham,8.062015504
20067,KS,Grant,4.051673517
20069,KS,Gray,5.335327848
20071,KS,Greeley,6.487695749
20073,KS,Greenwood,10.77704849
20075,KS,Hamilton,4.049014385
20077,KS,Harper,7.955372302
20079,KS,Harvey,8.297045101
20081,KS,Haskell,1.760176018
20083,KS,Hodgeman,7.113259669
20085,KS,Jackson,12.01409869
20087,KS,Jefferson,8.965225365
20089,KS,Jewell,9.272097054
20091,KS,Johnson,5.780361977
20093,KS,Kearny,3.148213654
20095,KS,Kingman,6.97316698
20097,KS,Kiowa,5.8283864
20099,KS,Labette,7.006411095
20101,KS,Lane,11.20543294
20103,KS,Leavenworth,15.12791617
20105,KS,Lincoln,9.800443459
20107,KS,Linn,8.745145306
20109,KS,Logan,5.18981259
20111,KS,Lyon,6.221991037
20113,KS,McPherson,6.924696078
20115,KS,Marion,7.278176175
20117,KS,Marshall,9.100571277
20119,KS,Meade,5.259653795
20121,KS,Miami,8.119391338
20123,KS,Mitchell,8.157431838
20125,KS,Montgomery,7.248299884
20127,KS,Morris,11.53664303
20129,KS,Morton,5.093046033
20131,KS,Nemaha,6.920884788
20133,KS,Neosho,7.473041879
20135,KS,Ness,7.331786543
20137,KS,Norton,7.533776048
20139,KS,Osage,10.44825586
20141,KS,Osborne,8.366390191
20143,KS,Ottawa,6.276715411
20145,KS,Pawnee,9.299740645
20147,KS,Phillips,7.802507035
20149,KS,Pottawatomie,10.27064141
20151,KS,Pratt,5.280671296
20153,KS,Rawlins,7.614725164
20155,KS,Reno,7.120266334
20157,KS,Republic,9.100907341
20159,KS,Rice,8.85466795
20161,KS,Riley,8.553324376
20163,KS,Rooks,8.222742649
20165,KS,Rush,8.26261724
20167,KS,Russell,10.34153787
20169,KS,Saline,9.712429311
20171,KS,Scott,8.650986753
20173,KS,Sedgwick,7.637713244
20175,KS,Seward,3.064706654
20177,KS,Shawnee,8.842978239
20179,KS,Sheridan,9.378407852
20181,KS,Sherman,6.078691424
20183,KS,Smith,10.48951049
20185,KS,Stafford,9.477756286
20187,KS,Stanton,6.123869172
20189,KS,Stevens,4.345521993
20191,KS,Sumner,8.593383388
20193,KS,Thomas,5.875499334
20195,KS,Trego,10.18884497
20197,KS,Wabaunsee,9.026582521
20199,KS,Wallace,12.41319444
20201,KS,Washington,11.12669472
20203,KS,Wichita,3.155339806
20205,KS,Wilson,7.961253216
20207,KS,Woodson,10.64414768
20209,KS,Wyandotte,6.523891236
21000,KY,Kentucky,7.241700992
21001,KY,Adair,7.101420284
21003,KY,Allen,6.978663957
21005,KY,Anderson,5.912368275
21007,KY,Ballard,8.271405493
21009,KY,Barren,5.697346969
21011,KY,Bath,6.164821124
21013,KY,Bell,4.73877319
21015,KY,Boone,8.679929489
21017,KY,Bourbon,5.836153502
21019,KY,Boyd,9.344145757
21021,KY,Boyle,5.751628597
21023,KY,Bracken,6.27654554
21025,KY,Breathitt,4.736305496
21027,KY,Breckinridge,9.43275972
21029,KY,Bullitt,8.545428916
21031,KY,Butler,7.661670684
21033,KY,Caldwell,5.668679014
21035,KY,Calloway,5.391047713
21037,KY,Campbell,5.935383862
21039,KY,Carlisle,7.840477482
21041,KY,Carroll,7.635032812
21043,KY,Carter,5.941790756
21045,KY,Casey,6.221821461
21047,KY,Christian,13.04357438
21049,KY,Clark,8.106398679
21051,KY,Clay,4.54432734
21053,KY,Clinton,8.619986404
21055,KY,Crittenden,6.782334385
21057,KY,Cumberland,6.642614601
21059,KY,Daviess,7.261217409
21061,KY,Edmonson,5.828408396
21063,KY,Elliott,5.43120474
21065,KY,Estill,6.117455139
21067,KY,Fayette,5.777438003
21069,KY,Fleming,7.064115001
21071,KY,Floyd,4.233727389
21073,KY,Franklin,7.375956554
21075,KY,Fulton,8.326771654
21077,KY,Gallatin,7.853881279
21079,KY,Garrard,9.162480318
21081,KY,Grant,8.318113897
21083,KY,Graves,6.121569191
21085,KY,Grayson,6.667334569
21087,KY,Green,8.502116947
21089,KY,Greenup,7.926548265
21091,KY,Hancock,9.168255831
21093,KY,Hardin,16.12145994
21095,KY,Harlan,5.365617433
21097,KY,Harrison,6.428373511
21099,KY,Hart,8.338531919
21101,KY,Henderson,6.712123828
21103,KY,Henry,7.43559719
21105,KY,Hickman,9.396527969
21107,KY,Hopkins,6.718553279
21109,KY,Jackson,4.819878256
21111,KY,Jefferson,7.002382414
21113,KY,Jessamine,7.711387256
21115,KY,Johnson,5.410742496
21117,KY,Kenton,7.244329269
21119,KY,Knott,3.523735677
21121,KY,Knox,4.481284808
21123,KY,Larue,8.176209923
21125,KY,Laurel,5.872715816
21127,KY,Lawrence,4.52415576
21129,KY,Lee,6.090846524
21131,KY,Leslie,3.493918436
21133,KY,Letcher,4.891400318
21135,KY,Lewis,5.983330026
21137,KY,Lincoln,7.889759525
21139,KY,Livingston,6.911537922
21141,KY,Logan,6.973386592
21143,KY,Lyon,10.80647318
21145,KY,McCracken,7.097502199
21147,KY,McCreary,7.351820814
21149,KY,McLean,8.7043379
21151,KY,Madison,7.240508414
21153,KY,Magoffin,4.302019315
21155,KY,Marion,7.450664519
21157,KY,Marshall,8.632006046
21159,KY,Martin,2.283957395
21161,KY,Mason,6.762917933
21163,KY,Meade,13.18086201
21165,KY,Menifee,5.671957672
21167,KY,Mercer,9.367480234
21169,KY,Metcalfe,7.202957675
21171,KY,Monroe,5.987540378
21173,KY,Montgomery,8.406542056
21175,KY,Morgan,5.802170209
21177,KY,Muhlenberg,6.617527285
21179,KY,Nelson,9.240130183
21181,KY,Nicholas,4.308547603
21183,KY,Ohio,6.609290522
21185,KY,Oldham,8.114824166
21187,KY,Owen,7.403990313
21189,KY,Owsley,4.892966361
21191,KY,Pendleton,8.46181427
21193,KY,Perry,5.45228674
21195,KY,Pike,5.301323722
21197,KY,Powell,6.359493671
21199,KY,Pulaski,8.823177063
21201,KY,Robertson,5.829326923
21203,KY,Rockcastle,5.252333492
21205,KY,Rowan,5.428311977
21207,KY,Russell,7.952561118
21209,KY,Scott,7.690844685
21211,KY,Shelby,6.828350066
21213,KY,Simpson,8.003548035
21215,KY,Spencer,5.900222777
21217,KY,Taylor,7.196242804
21219,KY,Todd,7.581025008
21221,KY,Trigg,13.30641461
21223,KY,Trimble,9.367996414
21225,KY,Union,7.301277502
21227,KY,Warren,6.700995738
21229,KY,Washington,5.472582579
21231,KY,Wayne,7.24961676
21233,KY,Webster,7.04735096
21235,KY,Whitley,6.615570795
21237,KY,Wolfe,4.639376218
21239,KY,Woodford,7.247702007
22000,LA,Louisiana,6.57071387
22001,LA,Acadia,4.66587584
22003,LA,Allen,4.644290812
22005,LA,Ascension,6.360836901
22007,LA,Assumption,7.084108783
22009,LA,Avoyelles,5.817356704
22011,LA,Beauregard,11.88316736
22013,LA,Bienville,5.550069129
22015,LA,Bossier,10.72209352
22017,LA,Caddo,8.299491688
22019,LA,Calcasieu,7.99911994
22021,LA,Caldwell,5.760986067
22023,LA,Cameron,6.117701791
22025,LA,Catahoula,6.190476191
22027,LA,Claiborne,5.957590037
22029,LA,Concordia,6.767537827
22031,LA,De Soto,7.058070236
22033,LA,East Baton Rouge,5.388044048
22035,LA,East Carroll,5.088195387
22037,LA,East Feliciana,5.276881053
22039,LA,Evangeline,5.104712042
22041,LA,Franklin,4.157167762
22043,LA,Grant,7.907135154
22045,LA,Iberia,5.84774095
22047,LA,Iberville,4.430301277
22049,LA,Jackson,7.612892396
22051,LA,Jefferson,5.810494633
22053,LA,Jefferson Davis,6.661661035
22055,LA,Lafayette,6.272001046
22057,LA,Lafourche,4.938502424
22059,LA,La Salle,5.421154865
22061,LA,Lincoln,6.368437403
22063,LA,Livingston,7.837236187
22065,LA,Madison,5.306588803
22067,LA,Morehouse,5.600736535
22069,LA,Natchitoches,5.791665233
22071,LA,Orleans,4.864813622
22073,LA,Ouachita,6.828435861
22075,LA,Plaquemines,8.075174295
22077,LA,Pointe Coupee,4.985319305
22079,LA,Rapides,9.318377912
22081,LA,Red River,3.852002027
22083,LA,Richland,4.997075833
22085,LA,Sabine,7.467399567
22087,LA,St. Bernard,5.05320804
22089,LA,St. Charles,6.632730588
22091,LA,St. Helena,4.284718997
22093,LA,St. James,4.01371777
22095,LA,St. John the Baptist,5.727588039
22097,LA,St. Landry,5.143102367
22099,LA,St. Martin,6.643710756
22101,LA,St. Mary,5.385063868
22103,LA,St. Tammany,7.572823368
22105,LA,Tangipahoa,6.511273369
22107,LA,Tensas,3.152470446
22109,LA,Terrebonne,6.056571973
22111,LA,Union,7.029273582
22113,LA,Vermilion,7.514194257
22115,LA,Vernon,17.43259505
22117,LA,Washington,7.775353164
22119,LA,Webster,7.412694544
22121,LA,West Baton Rouge,4.908958485
22123,LA,West Carroll,6.154648585
22125,LA,West Feliciana,6.647421394
22127,LA,Winn,6.750978073
23000,ME,Maine,9.179059997
23001,ME,Androscoggin,9.431012922
23003,ME,Aroostook,10.43181237
23005,ME,Cumberland,7.048142445
23007,ME,Franklin,10.26553065
23009,ME,Hancock,8.829492686
23011,ME,Kennebec,10.19764995
23013,ME,Knox,8.092121067
23015,ME,Lincoln,10.92532579
23017,ME,Oxford,9.744730431
23019,ME,Penobscot,8.785267782
23021,ME,Piscataquis,11.22397522
23023,ME,Sagadahoc,10.79466847
23025,ME,Somerset,11.07187523
23027,ME,Waldo,8.222111863
23029,ME,Washington,12.27198011
23031,ME,York,9.921127883
24000,MD,Maryland,7.439179606
24001,MD,Allegany,8.369570958
24003,MD,Anne Arundel,11.04157119
24005,MD,Baltimore,6.409414571
24009,MD,Calvert,11.09202805
24011,MD,Caroline,7.773781765
24013,MD,Carroll,7.739854878
24015,MD,Cecil,9.003106679
24017,MD,Charles,13.53551735
24019,MD,Dorchester,8.652869973
24021,MD,Frederick,8.199158155
24023,MD,Garrett,8.538239783
24025,MD,Harford,9.427110205
24027,MD,Howard,6.561272194
24029,MD,Kent,8.301396959
24031,MD,Montgomery,4.628535618
24033,MD,Prince George's,7.304932542
24035,MD,Queen Anne's,8.614001285
24037,MD,St. Mary's,13.73856319
24039,MD,Somerset,7.67324327
24041,MD,Talbot,8.667342866
24043,MD,Washington,7.762309508
24045,MD,Wicomico,6.997829937
24047,MD,Worcester,10.43496397
24510,MD,Baltimore,5.496497278
25000,MA,Massachusetts,4.95731175
25001,MA,Barnstable,8.092979865
25003,MA,Berkshire,7.070923705
25005,MA,Bristol,5.921613957
25007,MA,Dukes,6.21842675
25009,MA,Essex,4.723207102
25011,MA,Franklin,8.087822313
25013,MA,Hampden,6.390452132
25015,MA,Hampshire,5.356470077
25017,MA,Middlesex,3.93311254
25019,MA,Nantucket,5.150291611
25021,MA,Norfolk,4.549567992
25023,MA,Plymouth,6.429378749
25025,MA,Suffolk,2.504416486
25027,MA,Worcester,5.943053698
26000,MI,Michigan,6.569331378
26001,MI,Alcona,13.87315968
26003,MI,Alger,10.51790707
26005,MI,Allegan,5.271648454
26007,MI,Alpena,11.3034188
26009,MI,Antrim,9.773849753
26011,MI,Arenac,9.495791452
26013,MI,Baraga,9.532874506
26015,MI,Barry,7.886997225
26017,MI,Bay,8.784305214
26019,MI,Benzie,11.1497308
26021,MI,Berrien,6.972304985
26023,MI,Branch,6.920334327
26025,MI,Calhoun,8.490145971
26027,MI,Cass,7.848801626
26029,MI,Charlevoix,8.907436224
26031,MI,Cheboygan,10.39666557
26033,MI,Chippewa,8.98021309
26035,MI,Clare,10.03125888
26037,MI,Clinton,6.934169484
26039,MI,Crawford,12.21452639
26041,MI,Delta,11.23519459
26043,MI,Dickinson,9.794659211
26045,MI,Eaton,7.556087138
26047,MI,Emmet,6.897936827
26049,MI,Genesee,7.254102013
26051,MI,Gladwin,9.932741983
26053,MI,Gogebic,11.27372145
26055,MI,Grand Traverse,8.620712532
26057,MI,Gratiot,6.078402146
26059,MI,Hillsdale,8.206176331
26061,MI,Houghton,7.062336442
26063,MI,Huron,7.189748025
26065,MI,Ingham,5.406279501
26067,MI,Ionia,7.196998995
26069,MI,Iosco,13.37615989
26071,MI,Iron,10.73888541
26073,MI,Isabella,5.422945364
26075,MI,Jackson,7.455993894
26077,MI,Kalamazoo,6.312970597
26079,MI,Kalkaska,10.89530021
26081,MI,Kent,5.674254493
26083,MI,Keweenaw,15.37578887
26085,MI,Lake,10.31583064
26087,MI,Lapeer,7.815921955
26089,MI,Leelanau,8.246704533
26091,MI,Lenawee,7.246173111
26093,MI,Livingston,6.721839081
26095,MI,Luce,10.38227628
26097,MI,Mackinac,10.64087062
26099,MI,Macomb,6.145079605
26101,MI,Manistee,9.663926852
26103,MI,Marquette,9.465232764
26105,MI,Mason,8.450643406
26107,MI,Mecosta,7.995820785
26109,MI,Menominee,11.72119192
26111,MI,Midland,7.585132224
26113,MI,Missaukee,7.821132597
26115,MI,Monroe,7.795816758
26117,MI,Montcalm,8.265664063
26119,MI,Montmorency,11.61831077
26121,MI,Muskegon,8.063715503
26123,MI,Newaygo,8.975526022
26125,MI,Oakland,4.967865985
26127,MI,Oceana,7.966192257
26129,MI,Ogemaw,9.795797573
26131,MI,Ontonagon,15.54613755
26133,MI,Osceola,10.14999436
26135,MI,Oscoda,10.62443165
26137,MI,Otsego,9.086760306
26139,MI,Ottawa,5.514887059
26141,MI,Presque Isle,12.03847916
26143,MI,Roscommon,11.30626788
26145,MI,Saginaw,7.472412545
26147,MI,St. Clair,8.284594227
26149,MI,St. Joseph,8.055301147
26151,MI,Sanilac,8.42647518
26153,MI,Schoolcraft,9.103281415
26155,MI,Shiawassee,8.234834242
26157,MI,Tuscola,7.59622196
26159,MI,Van Buren,6.986204151
26161,MI,Washtenaw,4.348328977
26163,MI,Wayne,5.547690811
26165,MI,Wexford,11.5652614
27000,MN,Minnesota,6.507800325
27001,MN,Aitkin,11.47716007
27003,MN,Anoka,6.928491628
27005,MN,Becker,9.432106239
27007,MN,Beltrami,7.91499038
27009,MN,Benton,6.61197703
27011,MN,Big Stone,7.941613063
27013,MN,Blue Earth,5.63339171
27015,MN,Brown,6.649173186
27017,MN,Carlton,8.62996615
27019,MN,Carver,5.116913886
27021,MN,Cass,11.2280404
27023,MN,Chippewa,9.241234956
27025,MN,Chisago,8.809781482
27027,MN,Clay,5.395853453
27029,MN,Clearwater,9.982707122
27031,MN,Cook,7.715260017
27033,MN,Cottonwood,6.972157773
27035,MN,Crow Wing,9.455454176
27037,MN,Dakota,6.629644281
27039,MN,Dodge,6.568112559
27041,MN,Douglas,8.81438868
27043,MN,Faribault,8.68158284
27045,MN,Fillmore,7.561389186
27047,MN,Freeborn,8.350678545
27049,MN,Goodhue,9.213166314
27051,MN,Grant,7.913360498
27053,MN,Hennepin,5.016895495
27055,MN,Houston,7.440394629
27057,MN,Hubbard,10.93900096
27059,MN,Isanti,8.915242188
27061,MN,Itasca,10.43505143
27063,MN,Jackson,9.760471372
27065,MN,Kanabec,10.21235982
27067,MN,Kandiyohi,6.959203616
27069,MN,Kittson,7.844329584
27071,MN,Koochiching,9.071856287
27073,MN,Lac qui Parle,7.410881801
27075,MN,Lake,8.326697759
27077,MN,Lake of the Woods,10.02354524
27079,MN,Le Sueur,6.931467759
27081,MN,Lincoln,9.164358264
27083,MN,Lyon,5.682903534
27085,MN,McLeod,7.132201463
27087,MN,Mahnomen,6.505376344
27089,MN,Marshall,7.047509689
27091,MN,Martin,8.374888122
27093,MN,Meeker,7.365422956
27095,MN,Mille Lacs,9.540653647
27097,MN,Morrison,8.865316867
27099,MN,Mower,7.782258065
27101,MN,Murray,7.99189905
27103,MN,Nicollet,6.090874953
27105,MN,Nobles,5.736018455
27107,MN,Norman,7.947421638
27109,MN,Olmsted,6.434634835
27111,MN,Otter Tail,8.635437882
27113,MN,Pennington,6.544915176
27115,MN,Pine,8.814942035
27117,MN,Pipestone,7.843996494
27119,MN,Polk,7.896973818
27121,MN,Pope,10.27008625
27123,MN,Ramsey,4.944509867
27125,MN,Red Lake,8.700067705
27127,MN,Redwood,7.175625379
27129,MN,Renville,7.374657353
27131,MN,Rice,6.45699172
27133,MN,Rock,6.786011657
27135,MN,Roseau,7.280716871
27137,MN,St. Louis,7.960802267
27139,MN,Scott,5.059307451
27141,MN,Sherburne,6.86822122
27143,MN,Sibley,6.446815955
27145,MN,Stearns,7.408700278
27147,MN,Steele,7.182616142
27149,MN,Stevens,3.755435499
27151,MN,Swift,7.541899441
27153,MN,Todd,8.900220797
27155,MN,Traverse,9.724839804
27157,MN,Wabasha,7.525533059
27159,MN,Wadena,7.916747715
27161,MN,Waseca,6.75982653
27163,MN,Washington,6.199535173
27165,MN,Watonwan,7.70779067
27167,MN,Wilkin,5.650170307
27169,MN,Winona,6.94975022
27171,MN,Wright,6.954795812
27173,MN,Yellow Medicine,7.004048583
28000,MS,Mississippi,7.07959169
28001,MS,Adams,6.929850683
28003,MS,Alcorn,5.303875623
28005,MS,Amite,5.3314835
28007,MS,Attala,7.629508683
28009,MS,Benton,9.538714992
28011,MS,Bolivar,4.665418015
28013,MS,Calhoun,3.678474114
28015,MS,Carroll,4.875658459
28017,MS,Chickasaw,2.806361085
28019,MS,Choctaw,6.728682171
28021,MS,Claiborne,3.716592428
28023,MS,Clarke,6.924911588
28025,MS,Clay,7.794992392
28027,MS,Coahoma,5.004086251
28029,MS,Copiah,4.736241151
28031,MS,Covington,6.82782934
28033,MS,DeSoto,7.687269088
28035,MS,Forrest,7.601234547
28037,MS,Franklin,7.870683819
28039,MS,George,9.177981858
28041,MS,Greene,6.801053301
28043,MS,Grenada,6.312130268
28045,MS,Hancock,9.637056679
28047,MS,Harrison,14.05113227
28049,MS,Hinds,5.822628147
28051,MS,Holmes,3.474543335
28053,MS,Humphreys,3.291052451
28055,MS,Issaquena,2.983539095
28057,MS,Itawamba,7.112045724
28059,MS,Jackson,10.29003038
28061,MS,Jasper,8.961852645
28063,MS,Jefferson,4.202279202
28065,MS,Jefferson Davis,6.203937961
28067,MS,Jones,6.259190081
28069,MS,Kemper,5.227272727
28071,MS,Lafayette,4.757808364
28073,MS,Lamar,8.516402116
28075,MS,Lauderdale,8.476168115
28077,MS,Lawrence,4.773427189
28079,MS,Leake,6.648566738
28081,MS,Lee,5.99303473
28083,MS,Leflore,2.186320983
28085,MS,Lincoln,4.829705122
28087,MS,Lowndes,8.744889052
28089,MS,Madison,4.883248106
28091,MS,Marion,5.840114888
28093,MS,Marshall,5.670908685
28095,MS,Monroe,7.056481899
28097,MS,Montgomery,6.673618353
28099,MS,Neshoba,5.99847051
28101,MS,Newton,7.552832312
28103,MS,Noxubee,5.20061334
28105,MS,Oktibbeha,5.185413505
28107,MS,Panola,5.407359794
28109,MS,Pearl River,8.734431684
28111,MS,Perry,8.01405577
28113,MS,Pike,6.552744887
28115,MS,Pontotoc,6.752073005
28117,MS,Prentiss,5.490642126
28119,MS,Quitman,6.119096509
28121,MS,Rankin,7.309314073
28123,MS,Scott,5.519337287
28125,MS,Sharkey,2.983668342
28127,MS,Simpson,6.58531666
28129,MS,Smith,5.415162455
28131,MS,Stone,9.43185779
28133,MS,Sunflower,3.595823575
28135,MS,Tallahatchie,4.9267258
28137,MS,Tate,5.842894153
28139,MS,Tippah,5.259335472
28141,MS,Tishomingo,6.577081505
28143,MS,Tunica,4.960429621
28145,MS,Union,4.83014862
28147,MS,Walthall,2.595947334
28149,MS,Warren,7.177426451
28151,MS,Washington,4.598857684
28153,MS,Wayne,3.53460972
28155,MS,Webster,5.116959064
28157,MS,Wilkinson,4.689092763
28159,MS,Winston,7.204861111
28161,MS,Yalobusha,5.951891447
28163,MS,Yazoo,7.02865212
29000,MO,Missouri,7.973189506
29001,MO,Adair,4.570321956
29003,MO,Andrew,8.335766423
29005,MO,Atchison,8.822829964
29007,MO,Audrain,8.05089111
29009,MO,Barry,9.964439454
29011,MO,Barton,6.355077337
29013,MO,Bates,8.531502819
29015,MO,Benton,11.38013013
29017,MO,Bollinger,9.713810711
29019,MO,Boone,5.949761262
29021,MO,Buchanan,8.370985839
29023,MO,Butler,10.65004342
29025,MO,Caldwell,10.66805535
29027,MO,Callaway,8.912788536
29029,MO,Camden,11.42614361
29031,MO,Cape Girardeau,7.050373311
29033,MO,Carroll,6.775313113
29035,MO,Carter,14.02293359
29037,MO,Cass,9.600404279
29039,MO,Cedar,11.51661856
29041,MO,Chariton,10.76600942
29043,MO,Christian,8.956616152
29045,MO,Clark,8.06968362
29047,MO,Clay,7.685925519
29049,MO,Clinton,10.56718643
29051,MO,Cole,8.246889697
29053,MO,Cooper,9.2609017
29055,MO,Crawford,9.704782633
29057,MO,Dade,9.219504077
29059,MO,Dallas,8.684746826
29061,MO,Daviess,9.75843865
29063,MO,DeKalb,9.821522864
29065,MO,Dent,10.54222222
29067,MO,Douglas,10.91027875
29069,MO,Dunklin,6.61176582
29071,MO,Franklin,8.599765755
29073,MO,Gasconade,7.329351536
29075,MO,Gentry,9.003627054
29077,MO,Greene,6.874106933
29079,MO,Grundy,7.469717362
29081,MO,Harrison,7.801647553
29083,MO,Henry,11.74393975
29085,MO,Hickory,10.99106886
29087,MO,Holt,8.980797637
29089,MO,Howard,7.391469434
29091,MO,Howell,10.78245859
29093,MO,Iron,9.749303621
29095,MO,Jackson,7.005053923
29097,MO,Jasper,7.899457473
29099,MO,Jefferson,8.677473565
29101,MO,Johnson,14.54863253
29103,MO,Knox,9.753557792
29105,MO,Laclede,9.501841586
29107,MO,Lafayette,8.196001756
29109,MO,Lawrence,10.34629125
29111,MO,Lewis,9.938445755
29113,MO,Lincoln,8.079579614
29115,MO,Linn,7.342273027
29117,MO,Livingston,7.173319686
29119,MO,McDonald,8.821156949
29121,MO,Macon,8.875128999
29123,MO,Madison,11.29807692
29125,MO,Maries,12.36791189
29127,MO,Marion,7.978332721
29129,MO,Mercer,8.956328645
29131,MO,Miller,10.81383574
29133,MO,Mississippi,6.302768506
29135,MO,Moniteau,8.607809847
29137,MO,Monroe,11.58099223
29139,MO,Montgomery,9.430122117
29141,MO,Morgan,9.015880955
29143,MO,New Madrid,8.803647225
29145,MO,Newton,9.302482158
29147,MO,Nodaway,5.19545053
29149,MO,Oregon,10.52709069
29151,MO,Osage,7.079131109
29153,MO,Ozark,10.13745704
29155,MO,Pemiscot,7.026476578
29157,MO,Perry,8.447977878
29159,MO,Pettis,8.593139248
29161,MO,Phelps,8.781458837
29163,MO,Pike,7.191189174
29165,MO,Platte,9.180150889
29167,MO,Polk,7.300144598
29169,MO,Pulaski,19.02055508
29171,MO,Putnam,11.4640884
29173,MO,Ralls,9.792541368
29175,MO,Randolph,8.119526018
29177,MO,Ray,8.929574301
29179,MO,Reynolds,10.11033099
29181,MO,Ripley,9.250891796
29183,MO,St. Charles,7.414840055
29185,MO,St. Clair,10.53921569
29186,MO,Ste. Genevieve,9.018494147
29187,MO,St. Francois,7.793730965
29189,MO,St. Louis,6.635053437
29195,MO,Saline,5.626012626
29197,MO,Schuyler,6.536810829
29199,MO,Scotland,8.75111243
29201,MO,Scott,8.228001524
29203,MO,Shannon,11.20428189
29205,MO,Shelby,8.986074848
29207,MO,Stoddard,9.341076614
29209,MO,Stone,11.90098627
29211,MO,Sullivan,6.734517107
29213,MO,Taney,10.46958499
29215,MO,Texas,13.4598615
29217,MO,Vernon,6.730962427
29219,MO,Warren,10.70401494
29221,MO,Washington,9.323011036
29223,MO,Wayne,9.397321429
29225,MO,Webster,11.20698801
29227,MO,Worth,7.442151345
29229,MO,Wright,10.76146653
29510,MO,St. Louis,6.181654603
30000,MT,Montana,10.02775656
30001,MT,Beaverhead,9.12596401
30003,MT,Big Horn,6.493804498
30005,MT,Blaine,8.338417734
