FIPS,State,County,Value
20167,KS,Russell,52108
20169,KS,Saline,55175
20171,KS,Scott,46583
20173,KS,Sedgwick,60593
20175,KS,Seward,51809
20177,KS,Shawnee,59848
20179,KS,Sheridan,68952
20181,KS,Sherman,58830
20183,KS,Smith,48051
20185,KS,Stafford,54188
20187,KS,Stanton,60607
20189,KS,Stevens,61267
20191,KS,Sumner,54854
20193,KS,Thomas,69844
20195,KS,Trego,78529
20197,KS,Wabaunsee,66589
20199,KS,Wallace,56538
20201,KS,Washington,53491
20203,KS,Wichita,63306
20205,KS,Wilson,52514
20207,KS,Woodson,45234
20209,KS,Wyandotte,52366
21000,KY,Kentucky,55454
21001,KY,Adair,46652
21003,KY,Allen,47495
21005,KY,Anderson,59887
21007,KY,Ballard,52695
21009,KY,Barren,44254
21011,KY,Bath,46375
21013,KY,Bell,32123
21015,KY,Boone,87034
21017,KY,Bourbon,53277
21019,KY,Boyd,53077
21021,KY,Boyle,54234
21023,KY,Bracken,63277
21025,KY,Breathitt,32259
21027,KY,Breckinridge,49919
21029,KY,Bullitt,67892
21031,KY,Butler,48355
21033,KY,Caldwell,48280
21035,KY,Calloway,44534
21037,KY,Campbell,65580
21039,KY,Carlisle,42386
21041,KY,Carroll,42433
21043,KY,Carter,40092
21045,KY,Casey,37694
21047,KY,Christian,45913
21049,KY,Clark,59294
21051,KY,Clay,33399
21053,KY,Clinton,35042
21055,KY,Crittenden,45000
21057,KY,Cumberland,34563
21059,KY,Daviess,57660
21061,KY,Edmonson,41533
21063,KY,Elliott,36455
21065,KY,Estill,36336
21067,KY,Fayette,61526
21069,KY,Fleming,48315
21071,KY,Floyd,37360
21073,KY,Franklin,59498
21075,KY,Fulton,33567
21077,KY,Gallatin,54978
21079,KY,Garrard,58137
21081,KY,Grant,60040
21083,KY,Graves,48187
21085,KY,Grayson,40839
21087,KY,Green,34363
21089,KY,Greenup,55431
21091,KY,Hancock,61622
21093,KY,Hardin,59863
21095,KY,Harlan,30210
21097,KY,Harrison,53862
21099,KY,Hart,45342
21101,KY,Henderson,53635
21103,KY,Henry,52301
21105,KY,Hickman,46321
21107,KY,Hopkins,49495
21109,KY,Jackson,33699
21111,KY,Jefferson,61633
21113,KY,Jessamine,65196
21115,KY,Johnson,41489
21117,KY,Kenton,68503
21119,KY,Knott,35583
21121,KY,Knox,29206
21123,KY,Larue,53555
21125,KY,Laurel,46604
21127,KY,Lawrence,37014
21129,KY,Lee,29817
21131,KY,Leslie,34528
21133,KY,Letcher,35278
21135,KY,Lewis,32402
21137,KY,Lincoln,45856
21139,KY,Livingston,51081
21141,KY,Logan,53133
21143,KY,Lyon,55203
21145,KY,McCracken,53366
21147,KY,McCreary,33939
21149,KY,McLean,57027
21151,KY,Madison,55002
21153,KY,Magoffin,29615
21155,KY,Marion,48791
21157,KY,Marshall,58989
21159,KY,Martin,40826
21161,KY,Mason,48106
21163,KY,Meade,63944
21165,KY,Menifee,43313
21167,KY,Mercer,53750
21169,KY,Metcalfe,43196
21171,KY,Monroe,39334
21173,KY,Montgomery,49313
21175,KY,Morgan,41664
21177,KY,Muhlenberg,46124
21179,KY,Nelson,64354
21181,KY,Nicholas,44306
21183,KY,Ohio,48481
21185,KY,Oldham,109815
21187,KY,Owen,52450
21189,KY,Owsley,29340
21191,KY,Pendleton,57619
21193,KY,Perry,40577
21195,KY,Pike,36910
21197,KY,Powell,39493
21199,KY,Pulaski,42652
21201,KY,Robertson,53833
21203,KY,Rockcastle,40406
21205,KY,Rowan,45681
21207,KY,Russell,41851
21209,KY,Scott,73113
21211,KY,Shelby,73974
21213,KY,Simpson,53420
21215,KY,Spencer,92973
21217,KY,Taylor,56890
21219,KY,Todd,54823
21221,KY,Trigg,53693
21223,KY,Trimble,62125
21225,KY,Union,50533
21227,KY,Warren,57625
21229,KY,Washington,59049
21231,KY,Wayne,41237
21233,KY,Webster,47051
21235,KY,Whitley,41817
21237,KY,Wolfe,24349
21239,KY,Woodford,72765
22000,LA,Louisiana,53571
22001,LA,Acadia,42368
22003,LA,Allen,47660
22005,LA,Ascension,86256
22007,LA,Assumption,42831
22009,LA,Avoyelles,37903
22011,LA,Beauregard,57130
22013,LA,Bienville,32328
22015,LA,Bossier,58289
22017,LA,Caddo,43153
22019,LA,Calcasieu,59470
22021,LA,Caldwell,41861
22023,LA,Cameron,64525
22025,LA,Catahoula,42232
22027,LA,Claiborne,29574
22029,LA,Concordia,36157
22031,LA,De Soto,45364
22033,LA,East Baton Rouge,58167
22035,LA,East Carroll,25049
22037,LA,East Feliciana,58125
22039,LA,Evangeline,32465
22041,LA,Franklin,38250
22043,LA,Grant,52779
22045,LA,Iberia,52278
22047,LA,Iberville,52994
22049,LA,Jackson,41298
22051,LA,Jefferson,58638
22053,LA,Jefferson Davis,45578
22055,LA,Lafayette,63311
22057,LA,Lafourche,58747
22059,LA,La Salle,52205
22061,LA,Lincoln,38458
22063,LA,Livingston,71547
22065,LA,Madison,36875
22067,LA,Morehouse,33758
22069,LA,Natchitoches,33965
22071,LA,Orleans,45594
22073,LA,Ouachita,46021
22075,LA,Plaquemines,69970
22077,LA,Pointe Coupee,50431
22079,LA,Rapides,49639
22081,LA,Red River,41227
22083,LA,Richland,42956
22085,LA,Sabine,39975
22087,LA,St. Bernard,52538
22089,LA,St. Charles,72088
22091,LA,St. Helena,40857
22093,LA,St. James,56207
22095,LA,St. John the Baptist,60743
22097,LA,St. Landry,41068
22099,LA,St. Martin,46711
22101,LA,St. Mary,43097
22103,LA,St. Tammany,70986
22105,LA,Tangipahoa,50659
22107,LA,Tensas,32962
22109,LA,Terrebonne,57940
22111,LA,Union,44192
22113,LA,Vermilion,56347
22115,LA,Vernon,53215
22117,LA,Washington,39168
22119,LA,Webster,31197
22121,LA,West Baton Rouge,72391
22123,LA,West Carroll,42050
22125,LA,West Feliciana,63450
22127,LA,Winn,43710
23000,ME,Maine,63182
23001,ME,Androscoggin,59287
23003,ME,Aroostook,47278
23005,ME,Cumberland,80679
23007,ME,Franklin,53607
23009,ME,Hancock,60354
23011,ME,Kennebec,58097
23013,ME,Knox,63399
23015,ME,Lincoln,62121
23017,ME,Oxford,51384
23019,ME,Penobscot,55125
23021,ME,Piscataquis,46948
23023,ME,Sagadahoc,73343
23025,ME,Somerset,47488
23027,ME,Waldo,59880
23029,ME,Washington,46689
23031,ME,York,73856
24000,MD,Maryland,91431
24001,MD,Allegany,51090
24003,MD,Anne Arundel,108048
24005,MD,Baltimore,81846
24009,MD,Calvert,120295
24011,MD,Caroline,63027
24013,MD,Carroll,104708
24015,MD,Cecil,81817
24017,MD,Charles,107808
24019,MD,Dorchester,55652
24021,MD,Frederick,106129
24023,MD,Garrett,58011
24025,MD,Harford,98495
24027,MD,Howard,129549
24029,MD,Kent,64451
24031,MD,Montgomery,117345
24033,MD,Prince George's,91124
24035,MD,Queen Anne's,99597
24037,MD,St. Mary's,102859
24039,MD,Somerset,48661
24041,MD,Talbot,79349
24043,MD,Washington,67349
24045,MD,Wicomico,63610
24047,MD,Worcester,71262
24510,MD,Baltimore,54124
25000,MA,Massachusetts,89026
25001,MA,Barnstable,82619
25003,MA,Berkshire,63159
25005,MA,Bristol,74290
25007,MA,Dukes,77392
25009,MA,Essex,86684
25011,MA,Franklin,64949
25013,MA,Hampden,61310
25015,MA,Hampshire,76959
25017,MA,Middlesex,111790
25019,MA,Nantucket,116571
25021,MA,Norfolk,112089
25023,MA,Plymouth,98190
25025,MA,Suffolk,80260
25027,MA,Worcester,81660
26000,MI,Michigan,63202
26001,MI,Alcona,46187
26003,MI,Alger,48822
26005,MI,Allegan,70269
26007,MI,Alpena,44864
26009,MI,Antrim,60378
26011,MI,Arenac,48989
26013,MI,Baraga,45792
26015,MI,Barry,68779
26017,MI,Bay,52510
26019,MI,Benzie,68875
26021,MI,Berrien,55893
26023,MI,Branch,56077
26025,MI,Calhoun,53286
26027,MI,Cass,60725
26029,MI,Charlevoix,63508
26031,MI,Cheboygan,53482
26033,MI,Chippewa,53079
26035,MI,Clare,43069
26037,MI,Clinton,76161
26039,MI,Crawford,54240
26041,MI,Delta,51117
26043,MI,Dickinson,54775
26045,MI,Eaton,72173
26047,MI,Emmet,63488
26049,MI,Genesee,54052
26051,MI,Gladwin,48279
26053,MI,Gogebic,41948
26055,MI,Grand Traverse,69393
26057,MI,Gratiot,53347
26059,MI,Hillsdale,54110
26061,MI,Houghton,48623
26063,MI,Huron,51924
26065,MI,Ingham,58226
26067,MI,Ionia,64436
26069,MI,Iosco,44334
26071,MI,Iron,45792
26073,MI,Isabella,48840
26075,MI,Jackson,57746
26077,MI,Kalamazoo,61739
26079,MI,Kalkaska,50363
26081,MI,Kent,69786
26083,MI,Keweenaw,54010
26085,MI,Lake,40753
26087,MI,Lapeer,69194
26089,MI,Leelanau,72709
26091,MI,Lenawee,60656
26093,MI,Livingston,88908
26095,MI,Luce,49667
26097,MI,Mackinac,52989
26099,MI,Macomb,67828
26101,MI,Manistee,54428
26103,MI,Marquette,57981
26105,MI,Mason,55035
26107,MI,Mecosta,48440
26109,MI,Menominee,52457
26111,MI,Midland,67642
26113,MI,Missaukee,50695
26115,MI,Monroe,68006
26117,MI,Montcalm,54803
26119,MI,Montmorency,43913
26121,MI,Muskegon,57047
26123,MI,Newaygo,54235
26125,MI,Oakland,86275
26127,MI,Oceana,56454
26129,MI,Ogemaw,44165
26131,MI,Ontonagon,44605
26133,MI,Osceola,50722
26135,MI,Oscoda,45659
26137,MI,Otsego,59330
26139,MI,Ottawa,77288
26141,MI,Presque Isle,52181
26143,MI,Roscommon,46218
26145,MI,Saginaw,52749
26147,MI,St. Clair,62847
26149,MI,St. Joseph,57080
26151,MI,Sanilac,52459
26153,MI,Schoolcraft,54163
26155,MI,Shiawassee,58004
26157,MI,Tuscola,55174
26159,MI,Van Buren,61549
26161,MI,Washtenaw,79198
26163,MI,Wayne,52830
26165,MI,Wexford,54114
27000,MN,Minnesota,77706
27001,MN,Aitkin,50900
27003,MN,Anoka,88680
27005,MN,Becker,64296
27007,MN,Beltrami,55910
27009,MN,Benton,65529
27011,MN,Big Stone,58095
27013,MN,Blue Earth,65000
27015,MN,Brown,62999
27017,MN,Carlton,68579
27019,MN,Carver,107890
27021,MN,Cass,56487
27023,MN,Chippewa,59051
27025,MN,Chisago,90870
27027,MN,Clay,67984
27029,MN,Clearwater,56605
27031,MN,Cook,65045
27033,MN,Cottonwood,56297
27035,MN,Crow Wing,60810
27037,MN,Dakota,93892
27039,MN,Dodge,84568
27041,MN,Douglas,69069
27043,MN,Faribault,55186
27045,MN,Fillmore,67195
27047,MN,Freeborn,59862
27049,MN,Goodhue,71414
27051,MN,Grant,60781
27053,MN,Hennepin,85438
27055,MN,Houston,62397
27057,MN,Hubbard,63122
27059,MN,Isanti,78687
27061,MN,Itasca,58393
27063,MN,Jackson,64134
27065,MN,Kanabec,60982
27067,MN,Kandiyohi,67798
27069,MN,Kittson,60676
27071,MN,Koochiching,54708
27073,MN,Lac qui Parle,60718
27075,MN,Lake,66828
27077,MN,Lake of the Woods,55913
27079,MN,Le Sueur,80425
27081,MN,Lincoln,58621
27083,MN,Lyon,62388
27085,MN,McLeod,67067
27087,MN,Mahnomen,48021
27089,MN,Marshall,64239
27091,MN,Martin,57002
27093,MN,Meeker,67099
27095,MN,Mille Lacs,61995
27097,MN,Morrison,61873
27099,MN,Mower,60386
27101,MN,Murray,69250
27103,MN,Nicollet,74317
27105,MN,Nobles,57101
27107,MN,Norman,58846
27109,MN,Olmsted,84656
27111,MN,Otter Tail,63587
27113,MN,Pennington,64268
27115,MN,Pine,59840
27117,MN,Pipestone,58288
27119,MN,Polk,61643
27121,MN,Pope,67040
27123,MN,Ramsey,71494
27125,MN,Red Lake,62417
27127,MN,Redwood,59638
27129,MN,Renville,61233
27131,MN,Rice,71384
27133,MN,Rock,68638
27135,MN,Roseau,65651
27137,MN,St. Louis,61213
27139,MN,Scott,109031
27141,MN,Sherburne,92374
27143,MN,Sibley,67412
27145,MN,Stearns,68212
27147,MN,Steele,73468
27149,MN,Stevens,65750
27151,MN,Swift,53664
27153,MN,Todd,58021
27155,MN,Traverse,56667
27157,MN,Wabasha,70603
27159,MN,Wadena,50100
27161,MN,Waseca,66502
27163,MN,Washington,102258
27165,MN,Watonwan,59494
27167,MN,Wilkin,57907
27169,MN,Winona,61753
27171,MN,Wright,94276
27173,MN,Yellow Medicine,65014
28000,MS,Mississippi,49111
28001,MS,Adams,33860
28003,MS,Alcorn,44068
28005,MS,Amite,31367
28007,MS,Attala,36196
28009,MS,Benton,39311
28011,MS,Bolivar,33729
28013,MS,Calhoun,41142
28015,MS,Carroll,46147
28017,MS,Chickasaw,38620
28019,MS,Choctaw,37859
28021,MS,Claiborne,31305
28023,MS,Clarke,40838
28025,MS,Clay,35638
28027,MS,Coahoma,31312
28029,MS,Copiah,46530
28031,MS,Covington,40233
28033,MS,DeSoto,73460
28035,MS,Forrest,45780
28037,MS,Franklin,40479
28039,MS,George,47385
28041,MS,Greene,49581
28043,MS,Grenada,40808
28045,MS,Hancock,58196
28047,MS,Harrison,51590
28049,MS,Hinds,46179
28051,MS,Holmes,24958
28053,MS,Humphreys,30327
28055,MS,Issaquena,17109
28057,MS,Itawamba,53510
28059,MS,Jackson,55107
28061,MS,Jasper,39992
28063,MS,Jefferson,29205
28065,MS,Jefferson Davis,34771
28067,MS,Jones,43659
28069,MS,Kemper,37667
28071,MS,Lafayette,54720
28073,MS,Lamar,63925
28075,MS,Lauderdale,43301
28077,MS,Lawrence,39443
28079,MS,Leake,39660
28081,MS,Lee,60708
28083,MS,Leflore,30182
28085,MS,Lincoln,43926
28087,MS,Lowndes,49660
28089,MS,Madison,74688
28091,MS,Marion,34286
28093,MS,Marshall,42968
28095,MS,Monroe,47353
28097,MS,Montgomery,35903
28099,MS,Neshoba,43416
28101,MS,Newton,44530
28103,MS,Noxubee,38999
28105,MS,Oktibbeha,41094
28107,MS,Panola,39673
28109,MS,Pearl River,53855
28111,MS,Perry,47368
28113,MS,Pike,36308
28115,MS,Pontotoc,52150
28117,MS,Prentiss,46417
28119,MS,Quitman,25783
28121,MS,Rankin,72326
28123,MS,Scott,43022
28125,MS,Sharkey,38977
28127,MS,Simpson,43842
28129,MS,Smith,51792
28131,MS,Stone,50807
28133,MS,Sunflower,32608
28135,MS,Tallahatchie,31484
28137,MS,Tate,54839
28139,MS,Tippah,41506
28141,MS,Tishomingo,40394
28143,MS,Tunica,41176
28145,MS,Union,50543
28147,MS,Walthall,34605
28149,MS,Warren,50686
28151,MS,Washington,34399
28153,MS,Wayne,34766
28155,MS,Webster,53363
28157,MS,Wilkinson,31412
28159,MS,Winston,39725
28161,MS,Yalobusha,44348
28163,MS,Yazoo,40037
29000,MO,Missouri,61043
29001,MO,Adair,46639
29003,MO,Andrew,63769
29005,MO,Atchison,53867
29007,MO,Audrain,47178
29009,MO,Barry,49574
29011,MO,Barton,45113
29013,MO,Bates,52093
29015,MO,Benton,45533
29017,MO,Bollinger,51250
29019,MO,Boone,62653
29021,MO,Buchanan,54073
29023,MO,Butler,44842
29025,MO,Caldwell,54321
29027,MO,Callaway,63791
29029,MO,Camden,55717
29031,MO,Cape Girardeau,59252
29033,MO,Carroll,54967
29035,MO,Carter,42378
29037,MO,Cass,76924
29039,MO,Cedar,41211
29041,MO,Chariton,56758
29043,MO,Christian,69212
29045,MO,Clark,45965
29047,MO,Clay,75596
29049,MO,Clinton,63876
29051,MO,Cole,64715
29053,MO,Cooper,55711
29055,MO,Crawford,46643
29057,MO,Dade,43661
29059,MO,Dallas,44948
29061,MO,Daviess,55750
29063,MO,DeKalb,59462
29065,MO,Dent,45700
29067,MO,Douglas,45125
29069,MO,Dunklin,42194
29071,MO,Franklin,65263
29073,MO,Gasconade,58956
29075,MO,Gentry,47746
29077,MO,Greene,50682
29079,MO,Grundy,49621
29081,MO,Harrison,45313
29083,MO,Henry,49682
29085,MO,Hickory,32132
29087,MO,Holt,52500
29089,MO,Howard,58596
29091,MO,Howell,43200
29093,MO,Iron,44717
29095,MO,Jackson,60800
29097,MO,Jasper,51876
29099,MO,Jefferson,71285
29101,MO,Johnson,59952
29103,MO,Knox,40814
29105,MO,Laclede,46968
29107,MO,Lafayette,70969
29109,MO,Lawrence,46923
29111,MO,Lewis,46250
29113,MO,Lincoln,76622
29115,MO,Linn,54245
29117,MO,Livingston,54309
29119,MO,McDonald,43086
29121,MO,Macon,48583
29123,MO,Madison,50529
29125,MO,Maries,50434
29127,MO,Marion,56213
29129,MO,Mercer,52105
29131,MO,Miller,47288
29133,MO,Mississippi,39127
29135,MO,Moniteau,58900
29137,MO,Monroe,46441
29139,MO,Montgomery,54390
29141,MO,Morgan,46078
29143,MO,New Madrid,42370
29145,MO,Newton,55820
29147,MO,Nodaway,47669
29149,MO,Oregon,35972
29151,MO,Osage,67088
29153,MO,Ozark,36402
29155,MO,Pemiscot,35865
29157,MO,Perry,56832
29159,MO,Pettis,51936
29161,MO,Phelps,48124
29163,MO,Pike,47382
29165,MO,Platte,85031
29167,MO,Polk,50890
29169,MO,Pulaski,59252
29171,MO,Putnam,46161
29173,MO,Ralls,58829
29175,MO,Randolph,51403
29177,MO,Ray,67643
29179,MO,Reynolds,41925
29181,MO,Ripley,36089
29183,MO,St. Charles,91792
29185,MO,St. Clair,40470
29186,MO,Ste. Genevieve,62607
29187,MO,St. Francois,50015
29189,MO,St. Louis,72562
29195,MO,Saline,49705
29197,MO,Schuyler,49746
29199,MO,Scotland,48705
29201,MO,Scott,50556
29203,MO,Shannon,41176
29205,MO,Shelby,46178
29207,MO,Stoddard,46052
29209,MO,Stone,54320
29211,MO,Sullivan,46964
29213,MO,Taney,51031
29215,MO,Texas,37994
29217,MO,Vernon,49494
29219,MO,Warren,68350
29221,MO,Washington,44955
29223,MO,Wayne,42257
29225,MO,Webster,59325
29227,MO,Worth,41847
29229,MO,Wright,40179
29510,MO,St. Louis,48751
30000,MT,Montana,60560
30001,MT,Beaverhead,51048
30003,MT,Big Horn,49640
30005,MT,Blaine,50847
30007,MT,Broadwater,60244
30009,MT,Carbon,63178
30011,MT,Carter,41447
30013,MT,Cascade,56377
30015,MT,Chouteau,48237
30017,MT,Custer,55426
30019,MT,Daniels,54722
30021,MT,Dawson,57684
30023,MT,Deer Lodge,44809
30025,MT,Fallon,83750
30027,MT,Fergus,52941
30029,MT,Flathead,63582
30031,MT,Gallatin,76208
30033,MT,Garfield,55000
30035,MT,Glacier,39441
30037,MT,Golden Valley,46607
30039,MT,Granite,49077
30041,MT,Hill,56840
30043,MT,Jefferson,72500
30045,MT,Judith Basin,51691
30047,MT,Lake,53154
30049,MT,Lewis and Clark,66486
30051,MT,Liberty,46507
30053,MT,Lincoln,41922
30055,MT,McCone,63365
30057,MT,Madison,56410
30059,MT,Meagher,51709
30061,MT,Mineral,50750
30063,MT,Missoula,61423
30065,MT,Musselshell,51153
30067,MT,Park,58510
30069,MT,Petroleum,54375
30071,MT,Phillips,50789
30073,MT,Pondera,55865
30075,MT,Powder River,55833
30077,MT,Powell,53111
30079,MT,Prairie,44500
30081,MT,Ravalli,59640
30083,MT,Richland,62530
30085,MT,Roosevelt,47182
30087,MT,Rosebud,59339
30089,MT,Sanders,46848
30091,MT,Sheridan,58786
30093,MT,Silver Bow,50331
30095,MT,Stillwater,72906
30097,MT,Sweet Grass,59238
30099,MT,Teton,60431
30101,MT,Toole,54137
30103,MT,Treasure,55313
30105,MT,Valley,53667
30107,MT,Wheatland,38893
30109,MT,Wibaux,49000
30111,MT,Yellowstone,65656
31000,NE,Nebraska,66644
31001,NE,Adams,57783
31003,NE,Antelope,55802
31005,NE,Arthur,59375
31007,NE,Banner,57917
31009,NE,Blaine,49464
31011,NE,Boone,63668
31013,NE,Box Butte,63366
31015,NE,Boyd,54464
31017,NE,Brown,43942
31019,NE,Buffalo,65810
31021,NE,Burt,55769
31023,NE,Butler,64837
31025,NE,Cass,78251
31027,NE,Cedar,69490
31029,NE,Chase,55690
31031,NE,Cherry,57719
31033,NE,Cheyenne,53674
31035,NE,Clay,70690
31037,NE,Colfax,70381
31039,NE,Cuming,63125
31041,NE,Custer,57715
31043,NE,Dakota,63053
31045,NE,Dawes,51925
31047,NE,Dawson,58402
31049,NE,Deuel,50924
31051,NE,Dixon,58849
31053,NE,Dodge,60962
31055,NE,Douglas,70683
31057,NE,Dundy,53696
31059,NE,Fillmore,66410
31061,NE,Franklin,52400
31063,NE,Frontier,59573
31065,NE,Furnas,57284
31067,NE,Gage,55000
31069,NE,Garden,43478
31071,NE,Garfield,57888
31073,NE,Gosper,69886
31075,NE,Grant,56806
31077,NE,Greeley,48472
31079,NE,Hall,60720
31081,NE,Hamilton,71211
31083,NE,Harlan,59432
31085,NE,Hayes,51389
31087,NE,Hitchcock,47025
31089,NE,Holt,60592
31091,NE,Hooker,51333
31093,NE,Howard,64167
31095,NE,Jefferson,51587
31097,NE,Johnson,53696
31099,NE,Kearney,68606
31101,NE,Keith,54303
31103,NE,Keya Paha,54583
31105,NE,Kimball,55428
31107,NE,Knox,58043
31109,NE,Lancaster,65086
31111,NE,Lincoln,61309
31113,NE,Logan,60250
31115,NE,Loup,46667
31117,NE,McPherson,53750
31119,NE,Madison,55375
31121,NE,Merrick,57778
31123,NE,Morrill,50859
31125,NE,Nance,55473
31127,NE,Nemaha,53081
31129,NE,Nuckolls,61667
31131,NE,Otoe,70072
31133,NE,Pawnee,51354
31135,NE,Perkins,57250
31137,NE,Phelps,61606
31139,NE,Pierce,62299
31141,NE,Platte,64105
31143,NE,Polk,66486
31145,NE,Red Willow,53387
31147,NE,Richardson,46085
31149,NE,Rock,55129
31151,NE,Saline,58011
31153,NE,Sarpy,88408
31155,NE,Saunders,76485
31157,NE,Scotts Bluff,56588
31159,NE,Seward,73892
31161,NE,Sheridan,47901
31163,NE,Sherman,57579
31165,NE,Sioux,46769
31167,NE,Stanton,70583
31169,NE,Thayer,56111
31171,NE,Thomas,51696
31173,NE,Thurston,56223
31175,NE,Valley,58015
31177,NE,Washington,83491
31179,NE,Wayne,60971
31181,NE,Webster,56786
31183,NE,Wheeler,51875
31185,NE,York,66337
32000,NV,Nevada,65686
32001,NV,Churchill,61776
32003,NV,Clark,64210
32005,NV,Douglas,75688
32007,NV,Elko,82462
32009,NV,Esmeralda,31667
32011,NV,Eureka,68307
32013,NV,Humboldt,70315
32015,NV,Lander,92543
32017,NV,Lincoln,62164
32019,NV,Lyon,63952
32021,NV,Mineral,43009
32023,NV,Nye,52570
32027,NV,Pershing,62841
32029,NV,Storey,66713
32031,NV,Washoe,74292
32033,NV,White Pine,63590
32510,NV,Carson,62217
33000,NH,New Hampshire,83449
33001,NH,Belknap,75035
33003,NH,Carroll,70873
33005,NH,Cheshire,69360
33007,NH,Coos,52054
33009,NH,Grafton,73755
33011,NH,Hillsborough,86930
33013,NH,Merrimack,82457
33015,NH,Rockingham,101683
33017,NH,Strafford,76560
33019,NH,Sullivan,64587
34000,NJ,New Jersey,89703
34001,NJ,Atlantic,66473
34003,NJ,Bergen,109497
34005,NJ,Burlington,95935
34007,NJ,Camden,75485
34009,NJ,Cape May,76237
34011,NJ,Cumberland,58397
34013,NJ,Essex,67826
34015,NJ,Gloucester,93208
34017,NJ,Hudson,79795
34019,NJ,Hunterdon,123373
34021,NJ,Mercer,85687
34023,NJ,Middlesex,96883
34025,NJ,Monmouth,110356
34027,NJ,Morris,123727
34029,NJ,Ocean,76644
34031,NJ,Passaic,78386
34033,NJ,Salem,67898
34035,NJ,Somerset,121695
34037,NJ,Sussex,101645
34039,NJ,Union,87369
34041,NJ,Warren,85163
35000,NM,New Mexico,54020
35001,NM,Bernalillo,56920
35003,NM,Catron,37623
35005,NM,Chaves,47620
35006,NM,Cibola,47300
35007,NM,Colfax,39483
35009,NM,Curry,51199
35011,NM,De Baca,32750
35015,NM,Eddy,67759
35017,NM,Grant,39429
35019,NM,Guadalupe,35409
35021,NM,Harding,35900
35023,NM,Hidalgo,46097
35025,NM,Lea,62319
35027,NM,Lincoln,47247
35028,NM,Los Alamos,123677
35029,NM,Luna,33914
35031,NM,McKinley,40262
35033,NM,Mora,37549
35035,NM,Otero,46949
35037,NM,Quay,33067
35039,NM,Rio Arriba,46994
35041,NM,Roosevelt,47897
35043,NM,Sandoval,68947
35045,NM,San Juan,47485
35047,NM,San Miguel,36492
35049,NM,Santa Fe,64423
35051,NM,Sierra,35939
35053,NM,Socorro,38242
35055,NM,Taos,49481
35057,NM,Torrance,44819
35059,NM,Union,37443
35061,NM,Valencia,53752
36000,NY,New York,75157
36001,NY,Albany,73810
36003,NY,Allegany,54375
36005,NY,Bronx,43726
36007,NY,Broome,53982
36009,NY,Cattaraugus,53537
36011,NY,Cayuga,59602
36013,NY,Chautauqua,50408
36015,NY,Chemung,58175
36017,NY,Chenango,55690
36019,NY,Clinton,62470
36021,NY,Columbia,73065
36023,NY,Cortland,62163
36025,NY,Delaware,52757
36027,NY,Dutchess,87112
36029,NY,Erie,62578
36031,NY,Essex,61563
36033,NY,Franklin,55279
36035,NY,Fulton,55240
36037,NY,Genesee,63734
36039,NY,Greene,62810
36041,NY,Hamilton,62841
36043,NY,Herkimer,60561
36045,NY,Jefferson,58271
36047,NY,Kings,67753
36049,NY,Lewis,60049
36051,NY,Livingston,64467
36053,NY,Madison,63312
36055,NY,Monroe,66317
36057,NY,Montgomery,53533
36059,NY,Nassau,126576
36061,NY,New York,93956
36063,NY,Niagara,60834
36065,NY,Oneida,61733
36067,NY,Onondaga,66012
36069,NY,Ontario,70694
36071,NY,Orange,85640
36073,NY,Orleans,54882
36075,NY,Oswego,61983
36077,NY,Otsego,60523
36079,NY,Putnam,111617
36081,NY,Queens,75886
36083,NY,Rensselaer,76731
36085,NY,Richmond,89427
36087,NY,Rockland,99707
36089,NY,St. Lawrence,54351
36091,NY,Saratoga,90800
36093,NY,Schenectady,69891
36095,NY,Schoharie,64220
36097,NY,Schuyler,56437
36099,NY,Seneca,59086
36101,NY,Steuben,58652
36103,NY,Suffolk,111660
36105,NY,Sullivan,63393
36107,NY,Tioga,64987
36109,NY,Tompkins,64260
36111,NY,Ulster,71040
36113,NY,Warren,68765
36115,NY,Washington,63869
36117,NY,Wayne,64152
36119,NY,Westchester,105387
36121,NY,Wyoming,60013
36123,NY,Yates,57635
37000,NC,North Carolina,60516
37001,NC,Alamance,55078
37003,NC,Alexander,55041
37005,NC,Alleghany,38930
37007,NC,Anson,39862
37009,NC,Ashe,43938
37011,NC,Avery,46383
37013,NC,Beaufort,51894
37015,NC,Bertie,37571
37017,NC,Bladen,39259
37019,NC,Brunswick,64400
37021,NC,Buncombe,59699
37023,NC,Burke,48142
37025,NC,Cabarrus,75765
37027,NC,Caldwell,48549
37029,NC,Camden,68560
37031,NC,Carteret,61805
37033,NC,Caswell,53279
37035,NC,Catawba,57840
37037,NC,Chatham,76791
37039,NC,Cherokee,43319
37041,NC,Chowan,46288
37043,NC,Clay,47155
37045,NC,Cleveland,45646
37047,NC,Columbus,40562
37049,NC,Craven,56325
37051,NC,Cumberland,50746
37053,NC,Currituck,79416
37055,NC,Dare,69500
37057,NC,Davidson,53083
37059,NC,Davie,64657
37061,NC,Duplin,45744
37063,NC,Durham,67000
37065,NC,Edgecombe,41974
37067,NC,Forsyth,56830
37069,NC,Franklin,62332
37071,NC,Gaston,56819
37073,NC,Gates,51599
37075,NC,Graham,41977
37077,NC,Granville,60606
37079,NC,Greene,45766
37081,NC,Guilford,58646
37083,NC,Halifax,37832
37085,NC,Harnett,59676
37087,NC,Haywood,52063
37089,NC,Henderson,59928
37091,NC,Hertford,43523
37093,NC,Hoke,53456
37095,NC,Hyde,48577
37097,NC,Iredell,66824
37099,NC,Jackson,47989
